"0","summary(Adata2)
"
"1",""
"1"," admit  "
"1","      gre     "
"1","      gpa      "
"1"," rank   "
"1","
"
"1"," 0:273  "
"1"," Min.   :340  "
"1"," Min.   :2.42  "
"1"," 1: 61  "
"1","
"
"1"," 1:127  "
"1"," 1st Qu.:520  "
"1"," 1st Qu.:3.13  "
"1"," 2:151  "
"1","
"
"1","        "
"1"," Median :580  "
"1"," Median :3.40  "
"1"," 3:121  "
"1","
"
"1","        "
"1"," Mean   :591  "
"1"," Mean   :3.39  "
"1"," 4: 67  "
"1","
"
"1","        "
"1"," 3rd Qu.:665  "
"1"," 3rd Qu.:3.67  "
"1","        "
"1","
"
"1","        "
"1"," Max.   :800  "
"1"," Max.   :4.00  "
"1","        "
"1","
"
"1","        "
"1"," NA's   :4    "
"1"," NA's   :1     "
"1","        "
"1","
"
