"0","# This is the standard R-notation of entering an equation, y ~ x
# We will learn and use this more as it goes on.
anovaRes  # this does not give the easy-to-read result of the aov analysis
"
"1","Call:
   "
"1","aov(formula = gpa ~ rank, data = Adata2)
"
"1","
Terms:
"
"1","               "
"1"," rank"
"1"," Residuals"
"1","
Sum of Squares "
"1","  0.8"
"1","      55.7"
"1","
Deg. of Freedom"
"1","    3"
"1","       395"
"1","
"
"1","
"
"1","Residual standard error:"
"1"," "
"1","0.376"
"1","
"
"1","Estimated effects may be unbalanced
"
"1","1 observation deleted due to missingness"
"1",""
"1","
"
